# (CADD > 25 OR spliceAI > 0,5) AND freq < 0,01% AND gnomAD He < 5 AND gnomAD Ho = 0 AND in gene list AND DéjàVu other project < 1 AND DéjàVu other patients < 5 AND DéjàVu other patients ho < 0
genes;nb de patients trouvés
TEKT1;1
DNAAF1;4
KNL1;3
MPRIP;1
ABL2;3
RAPGEF1;1
USP10;1
TRIM67;2
KRT16;1
PIK3R4;2
FRMD4A;1
CSNK1D;2
NES;2
SPTB;2
ESPN;2
ARHGEF18;1
TTC25;1
MYO1C;1
DBNL;1
KIF26B;3
DYNC2I1;1
TRADD;2
MYO6;1
KIF2A;3
KIF21B;1
EPPK1;1
KCNAB2;3
CDC42EP1;1
KIF24;1
WDR6;4
CCP110;1
SYNJ2;3
SPIRE1;2
MAP4;2
RAB7A;1
CENPP;2
CCDC18;2
MID2;1
CCDC13;1
RNF20;1
MDN1;4
TTC17;1
RAP1GAP2;2
DST;6
NDC1;1
RINL;1
DNAL1;1
PTPN13;2
MRTFA;2
EPB41L4B;1
BSN;5
IQGAP1;1
MAP7D1;2
KATNB1;1
TOR1AIP1;1
FGD5;1
SYNM;2
RND2;1
CEP104;1
HOOK2;1
PIK3R5;1
ODF1;1
HOXA13;3
CENPH;1
PLS1;1
AGBL4;2
EFCAB2;2
ENKUR;1
DSN1;1
AURKA;1
AGBL3;1
WASL;1
FARP1;4
ALDOA;2
TUBGCP2;3
ARHGAP9;1
CEP95;1
TIAM2;3
OFD1;1
GTSE1;1
PDLIM4;1
DYNC2H1;2
RSPH9;2
TPM1;1
SHROOM2;3
TCHH;1
ARHGEF10L;2
ITGB4;1
SARM1;1
ARAP2;1
ACTR1B;1
FLNC;4
MAP6;1
RUSC1;1
ARAP3;2
EFR3B;1
PPP1R12B;3
ARPC4;1
RSPH1;1
DIAPH2;1
CAMK2B;2
SWAP70;1
TCHP;1
KIF14;2
MMP14;2
SMARCA2;2
CEP164;1
CALM1;1
KIF3C;1
RHOT2;3
ITGB3BP;2
NOD2;3
BPIFB4;1
NEDD9;1
SPAG4;1
TRAK2;3
WDR47;1
RACGAP1;2
DNAH11;12
SPICE1;2
CEP126;3
CCDC65;1
KIF21A;4
ARHGEF26;1
MNS1;1
DENND2A;1
AFAP1L1;1
KLHL21;2
IQGAP3;2
PRKCZ;1
STK38L;1
HRAS;1
CDC42BPA;1
LUZP1;3
CUL3;1
PIP5K1C;1
DOCK10;3
SPATA13;1
KPTN;1
JAKMIP1;2
CDH1;2
AKAP4;1
DNMBP;4
ITGAV;2
PLEKHG6;1
FLII;3
CAMSAP1;2
ARPC3;1
ACTR6;1
KTN1;2
SRCIN1;1
TUBGCP3;1
AIF1L;1
MARK4;1
ARHGAP5;1
TNKS1BP1;2
BRAF;2
SEPTIN11;1
ROCK1;3
RIPOR2;1
PKD2L1;1
SEPTIN10;2
AGBL1;3
CORO1B;1
FILIP1L;2
SNTG1;1
TPM4;3
CORO1C;1
RTKN;2
HCK;1
RAPH1;1
SRGAP3;1
DOCK1;1
TRIOBP;1
MICAL3;3
NHS;1
FYB1;1
PMM2;1
RCC2;1
CCDC124;1
CEP162;3
TMEM138;2
ARHGAP28;4
CCDC88C;2
KLHL17;1
DAG1;1
ELMOD3;1
PREX1;7
AUTS2;4
ANLN;1
CDC27;2
DNAH12;4
DCLK2;1
MYH9;2
STOML2;1
NICN1;1
SPECC1L;1
ARHGAP21;1
EPB41L5;1
ARHGEF17;6
UBR4;3
ARHGAP40;1
KRT23;3
PDLIM7;1
CFL1;1
CCDC15;2
DAAM1;3
MYH13;5
KRT32;1
MYO3B;4
MAST3;2
KLC4;1
MISP;2
CENPJ;1
ANK2;5
CCDC6;1
RSPH6A;1
CENPT;1
ZNF397;1
EPB42;2
ACTR2;1
H2AX;1
MYO10;1
CCHCR1;2
CNTRL;5
KLHL22;1
SORBS2;1
SEPTIN5;1
RABEP2;1
ARHGAP33;2
RITA1;1
AKAP9;5
PPP1R9B;1
SHTN1;1
PFN1;1
SKA3;1
ACTN2;1
LRRC49;1
CFL2;1
KRT33A;1
FES;2
ING4;1
AKAP13;1
IFT43;1
DNAI7;1
PHLDB2;2
CCDC141;1
SFI1;1
YWHAH;1
STPG3;1
AVIL;1
TBCB;1
DRC1;1
CTTNBP2;2
LRPPRC;1
PDGFA;2
AGBL5;1
KIF16B;5
MAST2;2
HAUS3;1
CEP72;2
KIF26A;3
TNIK;1
KAZN;2
KIF1C;1
MYOF;3
TRAF3IP1;2
AFAP1;1
HTRA2;1
USH1C;1
CFAP276;1
CORO2B;1
ARFGEF2;2
NEB;12
PKNOX2;1
DRC3;2
MYO1F;2
AOX1;3
SPTBN5;4
KLHL42;1
MTSS1;2
TRAF4;1
CROCC;3
PREPL;2
CHRM2;1
DSP;1
DYNLT2;1
CAMSAP3;1
CLTC;2
RAB28;1
RIPK2;1
MYO9B;2
LLGL1;4
ABL1;3
CCDC88B;3
BBOF1;1
LMOD1;1
EPB41L2;1
ADD2;1
CCDC78;1
DNAJA1;1
MYH1;1
NDEL1;1
CENPU;1
PLEKHG3;2
ANAPC7;1
GIT1;1
BUB1B;1
SPTA1;3
CDC42BPG;1
CEP135;1
PKP4;1
ARHGEF1;1
MYH11;1
TBCEL;1
SORBS1;1
BMF;1
DYNC1H1;3
MYO5A;1
NEK8;1
CLK3;1
RBBP6;2
SPAG17;1
SPIRE2;2
FSD1;1
ARHGAP30;1
CDC45;1
DNAH3;3
DYRK1A;2
RP1;3
DNALI1;1
DNAI3;1
MYO1D;2
APPL1;1
CR1;1
DOCK4;1
CEP192;2
NPHP4;1
PPP1R42;1
SLC30A9;1
INVS;2
FGD6;1
LRRC26;2
EML6;1
MPP7;1
IQGAP2;2
MYO1E;2
KRT36;1
VILL;2
KRT40;1
TUBA3E;1
CENPE;1
MYO15B;3
MAP3K11;2
DNAAF4;1
PRKCE;2
C10orf82;1
DYNC1I1;1
TNS1;2
TRAPPC14;2
APBB1IP;2
MAST1;1
SYDE2;1
UTRN;6
TTLL3;1
KALRN;4
NISCH;2
MICAL2;5
AKAP12;1
MYL5;2
